Country_code,Country,year,NY.GDP.PCAP.KD.ZG,SH.DYN.MORT,SH.MED.PHYS.ZS,SP.DYN.LE00.IN,SP.POP.TOTL,SP.URB.TOTL.IN.ZS
POL,Poland,1996,6.01319811600105,13.2,2.368,72.2463414634146,38624370.0,61.6396786847836
POL,Poland,2000,5.75502267661936,9.3,2.223,73.7487804878049,38258629.0,61.7459160613903
POL,Poland,2004,5.15230495657681,7.8,2.291,74.8463414634146,38182222.0,61.6555172559989
POL,Poland,2008,4.36953645222033,6.7,2.169,75.5439024390244,38125759.0,61.1258760375274
POL,Poland,2012,1.51202436704637,5.4,2.223,76.7463414634146,38063164.0,60.6341632788866
POL,Poland,2016,3.07547528252388,4.8,2.397,77.8512195121951,37970087.0,60.2402284228997
PRT,Portugal,1976,3.90271245992484,39.4,1.3,68.8609756097561,9355810.0,38.71700958882
PRT,Portugal,1992,1.1681037872908,12.5,2.864,74.3121951219512,9952494.0,49.0028717408102
PRT,Portugal,1996,3.11580522976421,9.2,3.008,75.2609756097561,10063945.0,51.6932632041232
PRT,Portugal,2000,3.08905313202446,7.2,3.207,76.3146341463415,10289898.0,54.4051635389142
PRT,Portugal,2004,1.54561995012715,5.0,3.417,77.6707317073171,10483861.0,57.4171857647664
PRT,Portugal,2008,0.174699975144293,4.0,3.752,78.5243902439025,10558177.0,60.3510029424595
PRT,Portugal,2012,-3.66111452137058,3.7,4.241,80.3731707317073,10514844.0,61.1409793914666
PRT,Portugal,2016,2.32643063621838,3.6,4.93,81.1243902439025,10325452.0,61.1343011242723
PRY,Paraguay,1984,-0.0413519355069241,57.1,0.701,65.609,3412936.0,44.2836907378064
PRY,Paraguay,1988,2.98628798534499,49.2,0.64,66.71,3820546.0,48.1456993208789
PRY,Paraguay,2000,-4.18580870385856,33.6,1.17,70.026,5100868.0,57.5141169408231
PRY,Paraguay,2012,-2.09516519053814,24.4,1.391,73.105,5897008.0,59.9212909454702
QAT,Qatar,1996,1.47482709329236,14.6,1.26,74.558,529019.0,95.3885119686424
QAT,Qatar,2008,-0.340739470062928,9.6,3.231,78.262,1426938.0,98.1295193937322
QAT,Qatar,2016,-2.45109169349175,7.5,2.751,82.147,2477113.0,98.9855265345423
ROU,Romania,1992,-7.93923952826758,28.4,1.856,69.7843902439024,22794284.0,54.3130567791968
ROU,Romania,1996,4.20752254376104,26.8,1.815,69.1048780487805,22619004.0,53.677523113411
ROU,Romania,2000,2.59397523199067,21.6,1.961,71.1634146341463,22442971.0,52.8619549004535
ROU,Romania,2004,11.0591132161949,19.4,2.25,71.5609756097561,21451748.0,52.9175295523808
ROU,Romania,2008,11.1442089014979,14.0,2.426,72.5658536585366,20537875.0,53.6297858153706
ROU,Romania,2012,2.35828066727251,11.2,2.598,74.4121951219512,20058035.0,53.9563092496073
ROU,Romania,2016,3.45169541464914,8.5,2.83,75.209756097561,19702267.0,53.5528171972639
RUS,Russian Federation,1992,-14.6139171358036,21.7,4.28,66.8731707317073,148538197.0,73.3822937011719
RUS,Russian Federation,1996,-3.61497549497646,21.7,4.519,65.8541463414634,148160129.0,73.0623092651367
RUS,Russian Federation,2000,10.4637091559227,19.4,4.636,65.4836585365854,146596869.0,73.1568222045898
RUS,Russian Federation,2004,7.63249118230908,15.0,4.74,65.4709756097561,144067316.0,73.3065795898438
RUS,Russian Federation,2008,5.24621001829865,11.3,4.894,67.9492682926829,142742366.0,73.4822463989258
RUS,Russian Federation,2012,3.76271915500016,9.9,4.003,70.0721951219512,143378447.0,73.97265625
RUS,Russian Federation,2016,-0.0904862004782103,7.5,3.964,71.6512195121951,145015460.0,74.3703138709243
RWA,Rwanda,1980,5.61955982337533,218.2,0.032,48.122,5353259.0,4.81638822421827
RWA,Rwanda,2004,4.64511890543764,118.1,0.049,55.52,8816844.0,16.9020099536792
RWA,Rwanda,2008,8.27757420238298,76.2,0.052,60.641,9804269.0,16.9170867063804
RWA,Rwanda,2016,3.48878829333981,46.3,0.12,65.733,11919183.0,19.1213951786548
SAU,Saudi Arabia,2000,0.150492543589365,22.1,0.924,72.607,16177722.0,79.9704860819453
SAU,Saudi Arabia,2008,2.04298819113291,13.8,1.971,75.301,23287877.0,81.6441431042994
SAU,Saudi Arabia,2012,1.40889754697817,10.8,2.273,76.09,26168861.0,82.4311918025358
SAU,Saudi Arabia,2016,-2.03439520588341,8.5,2.466,78.354,30954198.0,83.129128630626
SDN,Sudan,1980,-2.31869961272838,147.5,0.11,54.072,17058905.0,19.8180733969619
SDN,Sudan,1984,-7.06459754963682,180.2,0.096,49.807,19546528.0,21.4474884740718
SDN,Sudan,1996,3.52820988912499,116.4,0.09,57.638,25231528.0,32.1664651904255
SDN,Sudan,2000,3.37132975440942,103.4,0.158,58.946,27816745.0,32.3435880462815
SDN,Sudan,2004,2.38501078452138,102.6,0.247,56.773,30556637.0,32.4459598296403
SDN,Sudan,2008,0.693530743818769,78.8,0.322,61.261,33623980.0,32.4816230749746
SEN,Senegal,1992,-1.47449734866765,135.0,0.068,57.287,8168395.0,39.3197068566225
SEN,Senegal,1996,-0.443182026754187,138.4,0.093,57.129,9067014.0,39.9664704533115
SEN,Senegal,2004,2.21660237161285,95.9,0.054,60.308,10975704.0,41.6248193895895
SEN,Senegal,2008,1.30518111750766,70.3,0.062,63.201,12048959.0,42.867747101036
SEN,Senegal,2016,3.23503572393487,51.1,0.077,66.724,15034521.0,47.0553579909929
SGP,Singapore,1980,8.72460740268357,14.6,0.851,72.190243902439,2413945.0,100.0
SGP,Singapore,1988,8.47550112413526,9.1,1.111,74.6975609756098,2846108.0,100.0
SGP,Singapore,1992,3.48371824424044,6.3,1.348,75.9463414634146,3230698.0,100.0
SGP,Singapore,2000,7.16598820156491,3.8,1.382,77.9512195121951,4027887.0,100.0
SGP,Singapore,2004,8.5722052915981,3.1,1.556,79.490243902439,4166664.0,100.0
SGP,Singapore,2008,-3.41549269446281,2.8,1.631,80.790243902439,4839396.0,100.0
SGP,Singapore,2012,1.90446223662212,2.8,1.932,81.9951219512195,5312437.0,100.0
SGP,Singapore,2016,2.41021443466256,2.7,2.325,82.8463414634146,5607283.0,100.0
SLB,Solomon Islands,1992,9.35072472383121,36.2,0.157,66.471,352205.0,14.1156307980977
SLB,Solomon Islands,2008,4.42328745185992,28.1,0.175,68.336,508790.0,19.0370010521463
SLB,Solomon Islands,2012,-1.22485253459861,26.2,0.15,68.961,573606.0,21.3906964219987
SLB,Solomon Islands,2016,1.8954619438627,24.5,0.181,69.501,662379.0,24.5047424399707
SLE,Sierra Leone,1980,2.77392622981942,288.6,0.058,42.839,3272089.0,30.2130166916028
SLE,Sierra Leone,1984,1.83752207389294,274.8,0.075,43.561,3558758.0,31.7692237825286
SLE,Sierra Leone,1996,1.26843628467385,242.8,0.073,43.528,4199210.0,34.6993438070346
SLE,Sierra Leone,2004,2.93937041660126,200.6,0.031,47.485,5355717.0,36.5491283814755
SLE,Sierra Leone,2008,1.12905319443597,173.3,0.0155,50.693,5894722.0,37.8725951588418
SLV,El Salvador,1980,-16.9489476313547,125.3,0.326,48.589,4540382.0,42.8116507589043
SLV,El Salvador,1984,-0.579001391831696,84.2,0.352,56.571,4798003.0,45.1138197629018
SLV,El Salvador,1988,-0.149099217112905,66.5,0.647,59.977,5195833.0,47.6695741205689
SLV,El Salvador,2008,1.82447186659891,20.4,1.914,70.138,6029297.0,63.6372503452723
SLV,El Salvador,2016,2.25589267443243,13.9,1.5662,70.908,6200800.0,70.3990173339844
SMR,San Marino,2012,-9.40251314800584,2.4,4.896,83.943,33469.0,97.0999984741211
SOM,"Somalia, Fed. Rep.",1984,-0.428395914894608,194.9,0.071,48.438,6428389.0,27.7224770306845
SRB,Serbia,2004,6.93608982587538,9.7,2.772,72.6829268292683,7463157.0,57.3144555999278
SRB,Serbia,2008,5.60952327700927,7.9,2.943,73.8853658536585,7350222.0,58.8944613226962
SRB,Serbia,2012,0.040200455150412,7.1,3.047,74.8365853658537,7201497.0,59.3468437194824
SRB,Serbia,2016,3.5158880281917,6.1,2.926,75.6878048780488,7058322.0,60.3853870034026
STP,Sao Tome and Principe,1980,-3.38207304585406,91.0,0.438,59.361,98544.0,33.3439263162786
STP,Sao Tome and Principe,1992,-1.19672530387369,108.9,0.328,60.706,128110.0,45.7968298871752
STP,Sao Tome and Principe,1996,-0.0318143345786694,101.3,0.467,60.576,136962.0,49.3645396106862
STP,Sao Tome and Principe,2004,0.983351604603726,60.5,0.514,62.56,157705.0,57.8774845467458
SUR,Suriname,1984,-2.78476423596697,54.9,0.791,61.211,382193.0,66.1600272294813
SUR,Suriname,1996,-1.12297125235634,36.0,0.252,63.079,438830.0,66.5963972897263
SUR,Suriname,2000,0.016412852428175,31.1,0.401,64.409,476643.0,66.7015222141811
SUR,Suriname,2004,6.9146916825718,27.2,0.778,66.362,513923.0,66.743604713168
SUR,Suriname,2016,-5.90338246401519,20.0,1.087,70.979,587757.0,66.1426466980469
SVK,Slovak Republic,2000,0.925761788954276,9.6,3.238,73.0512195121951,5388720.0,56.1058893284907
SVK,Slovak Republic,2004,5.41095986972041,8.6,3.151,73.9585365853659,5372280.0,55.5843833415875
SVK,Slovak Republic,2008,5.27306126349816,7.4,3.369,74.7048780487805,5379233.0,54.895930446636
SVK,Slovak Republic,2012,1.39646371759601,6.6,3.366,76.109756097561,5407579.0,54.2764528316182
SVK,Slovak Republic,2016,1.81646959957402,6.1,3.476,77.1658536585366,5430798.0,53.7399327086517
SVN,Slovenia,1992,-5.3249118126253,9.0,2.089,73.3048780487805,1996498.0,50.6631317138672
SVN,Slovenia,1996,2.97799607802567,6.9,2.14,74.4585365853658,1988628.0,50.2747487580715
SVN,Slovenia,2000,3.1919411832727,5.4,2.154,75.4121951219512,1988925.0,50.6975029797519
SVN,Slovenia,2004,4.47906492828298,4.4,2.302,77.2073170731707,1997012.0,50.7124410611224
SVN,Slovenia,2008,3.20889412209657,3.6,2.397,78.7658536585366,2021316.0,50.3620036820409
SVN,Slovenia,2012,-3.11922481726151,2.9,2.546,80.1243902439024,2057159.0,49.7619476318359
SVN,Slovenia,2016,2.95902414777296,2.6,3.019,81.1756097560976,2065042.0,53.647274017334
SWE,Sweden,1976,0.691238137203413,9.8,1.8,74.9692682926829,8222286.0,82.7897023826296
SWE,Sweden,1980,1.49373317290613,8.4,2.2,75.7409756097561,8310531.0,83.0882867174939
SWE,Sweden,1984,4.13486530060632,7.7,2.6,76.8158536585366,8336605.0,83.0966927900602
SWE,Sweden,1988,2.08876053466133,7.3,2.8,76.9792682926829,8436489.0,83.2321207888848
SWE,Sweden,1992,-1.73663035646904,6.2,3.468,77.9987804878049,8668067.0,83.6078889853357
SWE,Sweden,1996,1.54298849078722,4.6,2.838,78.9590243902439,8840998.0,83.9365712484942
SWE,Sweden,2000,4.46324425617721,4.1,3.026,79.6439024390244,8872109.0,84.0400009155273
SWE,Sweden,2004,3.77065163055421,3.7,3.373,80.4975609756098,8993531.0,84.2670710494849
SWE,Sweden,2008,-1.6919565204184,3.2,3.681,81.1,9219637.0,84.7517366727063
SWE,Sweden,2012,-1.14837721022437,3.0,3.967,81.7048780487805,9519374.0,85.6250668883122
SWE,Sweden,2016,0.855975824436371,2.8,4.233,82.3073170731707,9923085.0,87.0
SWZ,Eswatini,1996,1.80600304729556,87.1,0.151,53.296,989841.0,23.0616648391073
SWZ,Eswatini,2004,2.99348109442741,116.2,0.159,43.906,1073159.0,22.3077107838089
SWZ,Eswatini,2016,2.34965752297238,55.3,0.093,56.228,1149507.0,23.5278881746356
SYC,Seychelles,1996,8.3958454530317,14.1,1.324,71.5609756097561,76417.0,45.4469524119701
SYC,Seychelles,2004,-2.49000825290008,13.8,1.372,72.6609756097561,82475.0,42.9237756892027
SYC,Seychelles,2008,-4.87712623002744,13.9,0.757,73.1634146341463,86956.0,42.696637125589
SYC,Seychelles,2012,2.10412826503328,14.3,0.935,74.2756097560976,88303.0,42.7261758463169
SYC,Seychelles,2016,10.6277900412689,14.6,1.849,74.309756097561,94677.0,43.2815632531296
SYR,Syrian Arab Republic,1980,10.7274172750547,60.3,0.446,66.545,8957663.0,46.7329879694194
SYR,Syrian Arab Republic,2000,-1.80421522520456,23.2,1.347,70.856,16637888.0,51.876811612138
SYR,Syrian Arab Republic,2004,4.2935988060548,20.3,1.412,72.494,18336875.0,53.5
SYR,Syrian Arab Republic,2008,0.843363715439807,19.0,1.419,73.368,21636564.0,54.5858464394493
SYR,Syrian Arab Republic,2016,-5.28022453338099,32.2,1.172,65.19,19193834.0,75.15400963398
TCD,Chad,2000,-4.24950215625832,183.6,0.028,47.937,8512093.0,21.6527690760484
TCD,Chad,2004,27.8073148134373,170.0,0.035,48.687,9920036.0,21.7377792120134
TCD,Chad,2012,5.29734255122003,140.1,0.04,50.765,13210998.0,22.1061904148178
TCD,Chad,2016,-7.0850619018951,125.7,0.036,51.603,15114655.0,23.1119734707179
TGO,Togo,1980,11.3980264657862,178.8,0.055,52.146,2920894.0,24.7125978839733
TGO,Togo,1984,2.07366660498529,163.2,0.117,54.094,3332837.0,26.2021681670453
TGO,Togo,2004,-3.48771797818526,105.9,0.043,55.594,5696508.0,34.9007435603688
TGO,Togo,2008,1.08763807878243,94.1,0.055,56.651,6368812.0,36.6808327233827
TGO,Togo,2016,1.62761006802251,73.2,0.044,59.669,7858289.0,40.1485878279739
THA,Thailand,1980,3.02724612072593,60.7,0.147,62.186,45650022.0,17.0844066743608
THA,Thailand,1984,3.76302695681466,50.3,0.16,65.55,49351708.0,17.7013465942106
THA,Thailand,1988,11.3728951000104,41.2,0.21,68.194,52969595.0,18.2800825523918
THA,Thailand,2004,5.34116205951062,18.1,0.289,72.1,65452047.0,36.785516284484
THA,Thailand,2008,0.947280170156503,15.3,0.311,74.221,67619830.0,41.8954507430475
THA,Thailand,2016,2.96944155296718,11.5,0.433,76.769,70859841.0,47.8801095551247
TJK,Tajikistan,1992,-30.3597640189133,105.9,2.314,57.085,5649400.0,30.6177365157904
TJK,Tajikistan,1996,-18.3194300083395,104.0,1.972,60.806,6066523.0,27.769317170259
TJK,Tajikistan,2000,7.00808967496647,79.7,2.148,63.542,6284735.0,26.5355104669232
TJK,Tajikistan,2004,8.15635551136702,56.7,1.914,66.604,6790547.0,26.5327772632159
TJK,Tajikistan,2008,5.78378645390583,41.7,1.895,67.924,7338403.0,26.5306015116451
TJK,Tajikistan,2012,4.96076448659319,33.6,1.697,69.13,8014084.0,26.4102249145508
TJK,Tajikistan,2016,4.2256886170877,29.4,1.754,69.982,8865631.0,26.3718509674072
TKM,Turkmenistan,1988,7.69755768557008,83.6,3.55,63.699,3559363.0,45.237814674453
TKM,Turkmenistan,1992,-16.8801033284759,78.3,3.589,63.753,3944689.0,44.802815831344
TKM,Turkmenistan,1996,4.88281215588242,79.0,3.222,63.538,4263819.0,44.8415980584705
TKM,Turkmenistan,2000,3.38607015598539,69.7,2.708,64.931,4582677.0,46.0736689106993
TKM,Turkmenistan,2004,3.00488650007382,55.6,2.479,66.055,4958093.0,46.7375427392139
TKM,Turkmenistan,2008,12.5329864814578,46.0,2.126,67.584,5345029.0,46.8658106736347
TKM,Turkmenistan,2012,8.70665885774136,42.5,2.029,68.961,5808546.0,46.9603023107661
TKM,Turkmenistan,2016,3.79096200658724,43.3,1.959,69.142,6360041.0,47.0227025249994
TLS,Timor-Leste,2004,-0.917955727961413,91.7,0.082,60.743,929074.0,25.7040830077802
TLS,Timor-Leste,2008,8.42335661758385,76.8,0.037,62.858,1032429.0,28.8076745459306
TON,Tonga,2000,3.1164781634571,17.0,0.499,69.635,102677.0,23.0251513819988
TON,Tonga,2008,4.57476736236848,13.7,0.533,71.041,107020.0,23.2889000757567
TTO,Trinidad and Tobago,1980,9.00273729982064,40.3,0.726,66.507,1121744.0,52.3113065070108
TTO,Trinidad and Tobago,1984,-6.75126185963548,36.4,1.043,66.556,1172984.0,53.5829996999832
TTO,Trinidad and Tobago,1996,6.66021028344292,30.2,0.736,68.039,1300928.0,55.7836876407195
TTO,Trinidad and Tobago,2000,6.49101487437005,28.8,0.966,68.629,1319774.0,55.9291468285602
TUN,Tunisia,1980,4.98333628920737,95.2,0.271,63.669,6606195.0,51.5609159527086
TUN,Tunisia,1992,5.56226775420092,50.0,0.587,69.684,8682512.0,59.8253634803163
TUN,Tunisia,1996,5.61085297467285,39.2,0.665,71.247,9294432.0,62.0784646432836
TUN,Tunisia,2000,3.54145974209786,29.2,0.762,72.604,9764935.0,63.6166653822584
TUN,Tunisia,2004,5.24794746880204,22.7,1.311,73.519,10166163.0,64.9272741461338
TUN,Tunisia,2008,3.23983058347032,19.4,1.094,74.192,10542635.0,66.0676053984361
TUN,Tunisia,2016,0.0084982715857364,18.1,1.258,75.007,11528674.0,68.0623356528248
TUR,Turkiye,1992,3.26017406696464,65.2,0.983,68.603,57990118.0,52.7929785448463
TUR,Turkiye,1996,5.55499104784674,50.0,1.116,70.245,61951134.0,55.7904438860013
TUR,Turkiye,2000,5.62145840894716,37.4,1.303,71.931,65425961.0,58.9706120006403
TUR,Turkiye,2004,8.70602046453412,27.7,1.416,73.223,68592617.0,62.4388481173262
TUR,Turkiye,2008,-0.349081731358567,20.6,1.581,74.38,71051678.0,66.513650890377
TUR,Turkiye,2012,3.48010432023058,15.8,1.726,75.552,75175827.0,73.7788680234324
TUR,Turkiye,2016,1.9428315705164,12.6,1.774,76.595,79277962.0,88.1020958581776
TUV,Tuvalu,2008,5.23011336110841,34.2,0.971,64.516,10321.0,52.8338644492855
TZA,Tanzania,1984,1.31693001082563,177.8,0.039,52.151,21779066.0,16.5906182303143
TZA,Tanzania,2012,1.53892032694513,62.1,0.031,62.286,47374260.0,29.4878764597911
UGA,Uganda,1984,-2.97662323233796,203.3,0.044,43.706,14607677.0,7.74254709862342
UGA,Uganda,2004,3.65117760961586,114.9,0.081,53.699,27154515.0,13.1221118400615
UGA,Uganda,2012,0.865151267915266,66.7,0.098,61.579,34337438.0,21.372369321253
UKR,Ukraine,1988,2.15178868370032,19.9,4.2,71.04,51724853.0,66.628218774505
UKR,Ukraine,1992,-10.1629691607265,19.4,4.297,68.947,52323671.0,67.8603420916046
UKR,Ukraine,1996,-9.22795603769922,20.3,2.992,67.097,51226109.0,67.7194202781316
UKR,Ukraine,2000,6.79706549402465,18.3,2.986,67.786,49556660.0,67.403857296906
UKR,Ukraine,2004,12.5773931558428,15.1,2.968,67.472,47979507.0,67.5970968423685
UKR,Ukraine,2008,2.77550904646171,12.9,3.074,68.262,46819175.0,68.3752085755346
UKR,Ukraine,2012,0.364275557578679,10.7,3.434,71.09,46210056.0,68.8241983107739
URY,Uruguay,1984,-1.59402132372715,29.5,1.926,71.708,3002488.0,86.8205016337316
URY,Uruguay,1992,7.33522697716671,22.9,3.226,73.185,3139702.0,89.780655787039
URY,Uruguay,1996,5.02200077420791,20.3,3.703,73.812,3206324.0,90.7987169022654
URY,Uruguay,2008,6.94817225721984,11.9,3.996,76.275,3302177.0,93.45975578621
URY,Uruguay,2016,1.35078037686081,8.5,4.008,77.351,3379283.0,95.1585424955685
USA,United States,1976,4.39135849431463,17.9,1.3,72.8560975609756,218035000.0,73.6353974755378
USA,United States,1980,-1.20932407186373,15.0,1.5,73.609756097561,227225000.0,73.7506044021808
USA,United States,1988,3.23533791731938,11.9,1.8,74.7658536585366,244499000.0,74.8477523305311
USA,United States,1992,2.09666863144402,10.5,1.9,75.6170731707317,256514000.0,75.8943317611462
USA,United States,2000,2.92586254370109,8.4,2.596,76.6365853658537,282162411.0,79.0740897861327
USA,United States,2004,2.89111091581917,8.1,2.711,77.4878048780488,292805298.0,79.9960936968363
UZB,Uzbekistan,1992,-13.3582215361321,70.1,3.357,65.236,21485090.0,41.5298766018746
UZB,Uzbekistan,1996,-0.191816644156489,68.3,3.14,64.78,23351981.0,44.2710582086815
UZB,Uzbekistan,2000,2.53200282225691,61.5,2.961,65.456,24787054.0,47.6731005044
UZB,Uzbekistan,2004,6.1359228663663,49.2,2.726,67.203,26029350.0,50.5696510233382
UZB,Uzbekistan,2008,7.36856523907177,35.9,2.617,69.035,27494774.0,51.7943572998047
UZB,Uzbekistan,2012,5.49671909783243,25.2,2.461,70.411,29261903.0,51.3359680175781
UZB,Uzbekistan,2016,4.11984456589953,18.5,2.298,71.58,31284568.0,50.6572189331055
VCT,St. Vincent and the Grenadines,1984,5.74601657425153,35.4,0.266,69.244,107687.0,43.6567354181651
VCT,St. Vincent and the Grenadines,2000,1.47880127546429,22.5,0.784,70.35,113545.0,44.8903114926141
VCT,St. Vincent and the Grenadines,2004,4.39705000606179,22.5,0.895,70.445,112835.0,45.3517185236482
VCT,St. Vincent and the Grenadines,2012,1.73945379802912,19.8,0.938,70.539,108736.0,46.3063114823836
VEN,"Venezuela, RB",1976,4.63681158054499,52.0,0.904,67.266,13606284.0,76.6100746923834
VEN,"Venezuela, RB",1980,-7.07519951043555,44.2,0.83,68.179,15258218.0,79.2095081665964
VEN,"Venezuela, RB",1984,2.45984940470106,37.7,1.436,69.672,17008841.0,81.3384541743188
VEN,"Venezuela, RB",1988,3.82343156974383,32.3,1.6,70.762,18871020.0,83.1289826177933
VNM,Viet Nam,1992,6.46778613603792,46.4,0.437,69.62,68260337.0,19.8252510026665
VNM,Viet Nam,2008,3.74838603993047,23.6,0.673,73.455,85175788.0,29.2198330128693
VNM,Viet Nam,2012,4.27630507146044,22.6,0.824,73.762,89510356.0,31.1222779403029
VNM,Viet Nam,2016,5.35427097241221,21.8,0.825,73.984,94000117.0,32.8476189285136
VUT,Vanuatu,1980,-13.4068316638966,66.7,0.191,61.322,115660.0,14.7686019145857
VUT,Vanuatu,2004,1.47757366141985,25.0,0.146,68.985,205711.0,22.7291073078871
VUT,Vanuatu,2008,2.9853548158102,22.7,0.115,69.302,226896.0,23.9280261965467
VUT,Vanuatu,2012,-1.1852141346526,19.9,0.185,69.898,248883.0,24.8183551383933
VUT,Vanuatu,2016,1.19513802690024,18.4,0.169,70.397,272087.0,24.8654875642873
WSM,Samoa,1980,-7.01513533098695,43.8,0.361,64.961,164322.0,21.2068267454379
WSM,Samoa,1992,-0.764226258204729,28.0,0.365,68.532,170331.0,21.2265977009629
WSM,Samoa,1996,6.2658800455369,24.4,0.344,69.767,176071.0,21.6634592335707
WSM,Samoa,2008,2.81854653180625,19.3,0.447,71.531,190107.0,20.4038457706991
WSM,Samoa,2016,7.07276114056432,18.3,0.329,71.003,203499.0,19.126462366749
YEM,"Yemen, Rep.",1996,1.17123054361929,108.1,0.23,60.884,17313177.0,24.3989541605814
YEM,"Yemen, Rep.",2004,0.966767059770078,74.7,0.305,64.881,22095167.0,28.4506523754813
YEM,"Yemen, Rep.",2008,0.370978630255152,60.2,0.275,66.609,25111941.0,29.9646637170333
ZAF,South Africa,1992,-3.87926236884013,56.6,0.624,62.839,42443509.0,52.6805094926402
ZAF,South Africa,1996,2.95596987945947,61.1,0.593,61.079,45123018.0,53.5749191516739
ZAF,South Africa,2004,3.50654128784933,81.0,0.711,53.963,48991421.0,59.0977390950102
ZAF,South Africa,2008,2.00798658438173,64.2,0.679,55.982,51114599.0,61.7692983894896
ZAF,South Africa,2012,0.897179683754416,42.5,0.715,61.737,53782567.0,62.9616560303263
ZAF,South Africa,2016,-0.277781475736276,36.8,0.753,64.749,57259551.0,63.2750973439347
ZMB,Zambia,1980,-0.0025333505817286,154.9,0.076,55.496,5802833.0,39.8857225974085
ZMB,Zambia,2004,3.68494886266848,113.7,0.132,50.54,11338198.0,36.8035881130253
ZMB,Zambia,2008,3.99773185138027,86.2,0.061,54.835,13021324.0,38.9629632271162
ZMB,Zambia,2016,0.593979723633794,59.0,0.09,61.129,16914423.0,42.3442476889162
ZWE,Zimbabwe,1980,8.02232255007959,111.0,0.161,59.062,7041303.0,22.3312708613816
ZWE,Zimbabwe,2000,-3.94437178277245,98.3,0.126,46.034,11892055.0,32.3991568853313
ZWE,Zimbabwe,2004,-6.82498063511001,91.7,0.169,46.043,12365896.0,32.6278168233873
ZWE,Zimbabwe,2008,-18.6543102007687,93.4,0.0596,48.456,12959149.0,32.6912786206175
ZWE,Zimbabwe,2012,14.7871576858869,71.4,0.077,55.386,13817887.0,32.7931752128328
ZWE,Zimbabwe,2016,-0.633234613329265,56.9,0.172,59.76,14600294.0,34.0799460726314
